_2020_census_tract,census_id
53001950100,1
53001950200,2
53001950301,3
53001950302,4
53001950303,5
53001950400,6
53001950500,7
53003960100,8
53003960200,9
53003960300,10
53003960400,11
53003960500,12
53003960600,13
53005010100,14
53005010201,15
53005010203,16
53005010204,17
53005010300,18
53005010400,19
53005010500,20
53005010600,21
53005010701,22
53005010703,23
53005010705,24
53005010707,25
53005010708,26
53005010807,27
53005010809,28
53005010810,29
53005010811,30
53005010814,31
53005010815,32
53005010816,33
53005010817,34
53005010818,35
53005010819,36
53005010820,37
53005010901,38
53005010902,39
53005011001,40
53005011002,41
53005011100,42
53005011201,43
53005011202,44
53005011300,45
53005011401,46
53005011402,47
53005011501,48
53005011504,49
53005011505,50
53005011506,51
53005011600,52
53005011701,53
53005011702,54
53005011801,55
53005011802,56
53005011900,57
53005012000,58
53007960100,59
53007960201,60
53007960202,61
53007960203,62
53007960301,63
53007960302,64
53007960303,65
53007960400,66
53007960501,67
53007960502,68
53007960600,69
53007960700,70
53007960801,71
53007960803,72
53007960804,73
53007961001,74
53007961002,75
53007961101,76
53007961102,77
53007961200,78
53007961301,79
53007961303,80
53007961304,81
53009000300,82
53009000600,83
53009000700,84
53009000800,85
53009000900,86
53009001000,87
53009001100,88
53009001200,89
53009001300,90
53009001400,91
53009001500,92
53009001600,93
53009001701,94
53009001702,95
53009001800,96
53009001901,97
53009001902,98
53009002001,99
53009002002,100
53009002100,101
53009002301,102
53009002302,103
53009002400,104
53009940000,105
53011040101,106
53011040102,107
53011040201,108
53011040202,109
53011040203,110
53011040301,111
53011040303,112
53011040304,113
53011040305,114
53011040403,115
53011040407,116
53011040408,117
53011040409,118
53011040411,119
53011040412,120
53011040413,121
53011040414,122
53011040415,123
53011040416,124
53011040504,125
53011040505,126
53011040507,127
53011040509,128
53011040510,129
53011040511,130
53011040512,131
53011040513,132
53011040603,133
53011040604,134
53011040605,135
53011040608,136
53011040609,137
53011040610,138
53011040703,139
53011040706,140
53011040707,141
53011040709,142
53011040711,143
53011040712,144
53011040713,145
53011040714,146
53011040715,147
53011040803,148
53011040806,149
53011040808,150
53011040809,151
53011040810,152
53011040811,153
53011040812,154
53011040904,155
53011040905,156
53011040907,157
53011040908,158
53011040909,159
53011040910,160
53011041003,161
53011041005,162
53011041007,163
53011041008,164
53011041009,165
53011041010,166
53011041011,167
53011041104,168
53011041105,169
53011041107,170
53011041110,171
53011041111,172
53011041112,173
53011041113,174
53011041114,175
53011041203,176
53011041205,177
53011041206,178
53011041207,179
53011041208,180
53011041309,181
53011041310,182
53011041312,183
53011041313,184
53011041317,185
53011041319,186
53011041320,187
53011041321,188
53011041322,189
53011041323,190
53011041325,191
53011041326,192
53011041328,193
53011041329,194
53011041330,195
53011041331,196
53011041332,197
53011041333,198
53011041334,199
53011041335,200
53011041336,201
53011041337,202
53011041400,203
53011041500,204
53011041600,205
53011041700,206
53011041800,207
53011041900,208
53011042000,209
53011042100,210
53011042300,211
53011042400,212
53011042500,213
53011042601,214
53011042602,215
53011042700,216
53011042800,217
53011042900,218
53011043000,219
53011043100,220
53013960200,221
53015000400,222
53015000501,223
53015000502,224
53015000601,225
53015000602,226
53015000702,227
53015000703,228
53015000705,229
53015000706,230
53015000801,231
53015000802,232
53015000901,233
53015000902,234
53015001000,235
53015001100,236
53015001200,237
53015001300,238
53015001501,239
53015001503,240
53015001504,241
53015001601,242
53015001602,243
53015001700,244
53015001800,245
53015001900,246
53015002001,247
53015002003,248
53015002004,249
53015002100,250
53015980000,251
53017950101,252
53017950102,253
53017950200,254
53017950300,255
53017950400,256
53017950500,257
53017950600,258
53017950700,259
53017950800,260
53019940000,261
53019970100,262
53019970200,263
53021020101,264
53021020102,265
53021020103,266
53021020201,267
53021020202,268
53021020300,269
53021020401,270
53021020402,271
53021020403,272
53021020404,273
53021020501,274
53021020503,275
53021020504,276
53021020603,277
53021020605,278
53021020606,279
53021020607,280
53021020608,281
53021020700,282
53021020801,283
53021020802,284
53021980100,285
53023970300,286
53025010100,287
53025010200,288
53025010300,289
53025010401,290
53025010402,291
53025010500,292
53025010600,293
53025010700,294
53025010800,295
53025010901,296
53025010903,297
53025010904,298
53025011001,299
53025011002,300
53025011101,301
53025011102,302
53025011200,303
53025011300,304
53025011401,305
53025011403,306
53025011404,307
53025011405,308
53025011406,309
53027000201,310
53027000202,311
53027000300,312
53027000401,313
53027000402,314
53027000501,315
53027000502,316
53027000600,317
53027000700,318
53027000800,319
53027000900,320
53027001000,321
53027001100,322
53027001200,323
53027001300,324
53027001400,325
53027001500,326
53027001601,327
53027001602,328
53027940000,329
53029970100,330
53029970200,331
53029970300,332
53029970401,333
53029970402,334
53029970500,335
53029970601,336
53029970602,337
53029970700,338
53029970800,339
53029970900,340
53029971000,341
53029971100,342
53029971301,343
53029971302,344
53029971400,345
53029971500,346
53029971600,347
53029971700,348
53029971800,349
53029971900,350
53029972000,351
53029972100,352
53031950202,353
53031950301,354
53031950302,355
53031950400,356
53031950501,357
53031950502,358
53031950602,359
53031950603,360
53031950604,361
53031950702,362
53033000101,363
53033000102,364
53033000201,365
53033000202,366
53033000300,367
53033000402,368
53033000403,369
53033000404,370
53033000500,371
53033000601,372
53033000602,373
53033000700,374
53033000800,375
53033000900,376
53033001000,377
53033001100,378
53033001201,379
53033001202,380
53033001300,381
53033001400,382
53033001500,383
53033001600,384
53033001701,385
53033001702,386
53033001800,387
53033001900,388
53033002000,389
53033002100,390
53033002200,391
53033002400,392
53033002500,393
53033002600,394
53033002700,395
53033002800,396
53033002900,397
53033003000,398
53033003100,399
53033003201,400
53033003202,401
53033003301,402
53033003302,403
53033003400,404
53033003500,405
53033003601,406
53033003602,407
53033003800,408
53033003900,409
53033004000,410
53033004101,411
53033004102,412
53033004201,413
53033004202,414
53033004301,415
53033004302,416
53033004401,417
53033004402,418
53033004500,419
53033004600,420
53033004701,421
53033004702,422
53033004703,423
53033004800,424
53033004901,425
53033004902,426
53033005000,427
53033005100,428
53033005201,429
53033005202,430
53033005303,431
53033005304,432
53033005305,433
53033005306,434
53033005307,435
53033005401,436
53033005402,437
53033005600,438
53033005700,439
53033005801,440
53033005803,441
53033005804,442
53033005901,443
53033005902,444
53033006000,445
53033006100,446
53033006200,447
53033006300,448
53033006400,449
53033006500,450
53033006600,451
53033006701,452
53033006702,453
53033006703,454
53033006800,455
53033006900,456
53033007001,457
53033007002,458
53033007101,459
53033007102,460
53033007201,461
53033007202,462
53033007203,463
53033007301,464
53033007302,465
53033007303,466
53033007403,467
53033007404,468
53033007405,469
53033007406,470
53033007501,471
53033007502,472
53033007503,473
53033007600,474
53033007700,475
53033007800,476
53033007901,477
53033007902,478
53033008002,479
53033008003,480
53033008004,481
53033008101,482
53033008102,483
53033008200,484
53033008300,485
53033008401,486
53033008402,487
53033008500,488
53033008600,489
53033008700,490
53033008800,491
53033008900,492
53033009000,493
53033009100,494
53033009200,495
53033009300,496
53033009400,497
53033009500,498
53033009600,499
53033009701,500
53033009702,501
53033009801,502
53033009802,503
53033009900,504
53033010001,505
53033010002,506
53033010101,507
53033010102,508
53033010200,509
53033010301,510
53033010302,511
53033010401,512
53033010402,513
53033010501,514
53033010502,515
53033010601,516
53033010602,517
53033010701,518
53033010702,519
53033010800,520
53033010900,521
53033011001,522
53033011002,523
53033011101,524
53033011102,525
53033011200,526
53033011300,527
53033011401,528
53033011402,529
53033011500,530
53033011601,531
53033011602,532
53033011700,533
53033011801,534
53033011802,535
53033011901,536
53033011902,537
53033012000,538
53033012100,539
53033020100,540
53033020200,541
53033020301,542
53033020302,543
53033020401,544
53033020402,545
53033020500,546
53033020600,547
53033020700,548
53033020800,549
53033020900,550
53033021000,551
53033021100,552
53033021300,553
53033021400,554
53033021500,555
53033021600,556
53033021701,557
53033021702,558
53033021802,559
53033021803,560
53033021804,561
53033021903,562
53033021904,563
53033021905,564
53033021906,565
53033022001,566
53033022003,567
53033022005,568
53033022006,569
53033022101,570
53033022102,571
53033022201,572
53033022203,573
53033022204,574
53033022205,575
53033022300,576
53033022401,577
53033022402,578
53033022501,579
53033022502,580
53033022603,581
53033022604,582
53033022605,583
53033022606,584
53033022701,585
53033022702,586
53033022703,587
53033022802,588
53033022803,589
53033022804,590
53033022805,591
53033022901,592
53033022902,593
53033023000,594
53033023100,595
53033023201,596
53033023202,597
53033023300,598
53033023401,599
53033023403,600
53033023404,601
53033023500,602
53033023601,603
53033023603,604
53033023604,605
53033023701,606
53033023702,607
53033023801,608
53033023805,609
53033023806,610
53033023807,611
53033023808,612
53033023901,613
53033023902,614
53033024001,615
53033024002,616
53033024100,617
53033024200,618
53033024301,619
53033024302,620
53033024400,621
53033024500,622
53033024601,623
53033024602,624
53033024701,625
53033024703,626
53033024704,627
53033024800,628
53033024901,629
53033024902,630
53033024904,631
53033024905,632
53033025001,633
53033025005,634
53033025006,635
53033025007,636
53033025008,637
53033025101,638
53033025103,639
53033025104,640
53033025201,641
53033025202,642
53033025302,643
53033025303,644
53033025304,645
53033025401,646
53033025402,647
53033025500,648
53033025601,649
53033025602,650
53033025702,651
53033025703,652
53033025704,653
53033025803,654
53033025804,655
53033025805,656
53033025806,657
53033026001,658
53033026003,659
53033026004,660
53033026101,661
53033026102,662
53033026200,663
53033026300,664
53033026400,665
53033026500,666
53033026600,667
53033026700,668
53033026801,669
53033026802,670
53033027000,671
53033027100,672
53033027200,673
53033027300,674
53033027400,675
53033027500,676
53033027600,677
53033027701,678
53033027702,679
53033027800,680
53033027901,681
53033027902,682
53033028000,683
53033028100,684
53033028200,685
53033028300,686
53033028402,687
53033028403,688
53033028500,689
53033028600,690
53033028700,691
53033028801,692
53033028802,693
53033028901,694
53033028902,695
53033029001,696
53033029003,697
53033029004,698
53033029101,699
53033029102,700
53033029203,701
53033029205,702
53033029206,703
53033029207,704
53033029208,705
53033029304,706
53033029305,707
53033029306,708
53033029307,709
53033029308,710
53033029309,711
53033029403,712
53033029405,713
53033029406,714
53033029407,715
53033029408,716
53033029504,717
53033029505,718
53033029506,719
53033029507,720
53033029508,721
53033029602,722
53033029603,723
53033029604,724
53033029701,725
53033029702,726
53033029803,727
53033029804,728
53033029805,729
53033029806,730
53033029901,731
53033029902,732
53033030003,733
53033030005,734
53033030006,735
53033030007,736
53033030008,737
53033030101,738
53033030102,739
53033030201,740
53033030203,741
53033030204,742
53033030304,743
53033030305,744
53033030306,745
53033030308,746
53033030309,747
53033030310,748
53033030311,749
53033030312,750
53033030313,751
53033030314,752
53033030403,753
53033030404,754
53033030405,755
53033030406,756
53033030407,757
53033030501,758
53033030503,759
53033030504,760
53033030600,761
53033030700,762
53033030801,763
53033030802,764
53033030901,765
53033030902,766
53033031000,767
53033031101,768
53033031102,769
53033031202,770
53033031204,771
53033031206,772
53033031207,773
53033031208,774
53033031301,775
53033031302,776
53033031400,777
53033031501,778
53033031502,779
53033031601,780
53033031603,781
53033031604,782
53033031605,783
53033031704,784
53033031705,785
53033031707,786
53033031708,787
53033031709,788
53033031710,789
53033031800,790
53033031904,791
53033031906,792
53033031908,793
53033031909,794
53033031910,795
53033031911,796
53033031912,797
53033031913,798
53033032002,799
53033032003,800
53033032005,801
53033032006,802
53033032007,803
53033032008,804
53033032010,805
53033032011,806
53033032102,807
53033032103,808
53033032104,809
53033032207,810
53033032211,811
53033032213,812
53033032215,813
53033032216,814
53033032217,815
53033032218,816
53033032219,817
53033032220,818
53033032221,819
53033032222,820
53033032223,821
53033032224,822
53033032225,823
53033032307,824
53033032311,825
53033032313,826
53033032315,827
53033032316,828
53033032317,829
53033032318,830
53033032319,831
53033032320,832
53033032321,833
53033032322,834
53033032323,835
53033032324,836
53033032325,837
53033032326,838
53033032327,839
53033032328,840
53033032330,841
53033032331,842
53033032332,843
53033032333,844
53033032401,845
53033032402,846
53033032500,847
53033032601,848
53033032603,849
53033032604,850
53033032605,851
53033032703,852
53033032704,853
53033032705,854
53033032706,855
53033032800,856
53035080101,857
53035080102,858
53035080200,859
53035080300,860
53035080400,861
53035080500,862
53035080600,863
53035080700,864
53035080800,865
53035080900,866
53035081000,867
53035081100,868
53035081200,869
53035081400,870
53035090101,871
53035090102,872
53035090201,873
53035090202,874
53035090300,875
53035090400,876
53035090501,877
53035090502,878
53035090700,879
53035090800,880
53035090901,881
53035090902,882
53035091001,883
53035091002,884
53035091100,885
53035091201,886
53035091204,887
53035091205,888
53035091206,889
53035091301,890
53035091302,891
53035091400,892
53035091500,893
53035091600,894
53035091701,895
53035091702,896
53035091800,897
53035091900,898
53035092000,899
53035092101,900
53035092102,901
53035092200,902
53035092300,903
53035092400,904
53035092500,905
53035092600,906
53035092701,907
53035092704,908
53035092801,909
53035092802,910
53035092803,911
53035092901,912
53035092902,913
53035940000,914
53035940100,915
53037975101,916
53037975102,917
53037975103,918
53037975104,919
53037975201,920
53037975202,921
53037975203,922
53037975300,923
53037975402,924
53037975403,925
53037975404,926
53037975500,927
53037975600,928
53037975700,929
53039950101,930
53039950102,931
53039950103,932
53039950200,933
53039950301,934
53039950302,935
53041970100,936
53041970200,937
53041970300,938
53041970400,939
53041970500,940
53041970600,941
53041970700,942
53041970800,943
53041970900,944
53041971000,945
53041971100,946
53041971200,947
53041971300,948
53041971400,949
53041971501,950
53041971502,951
53041971600,952
53041971700,953
53041971800,954
53041971900,955
53041972000,956
53043960100,957
53043960200,958
53043960300,959
53043960400,960
53045940000,961
53045960100,962
53045960201,963
53045960202,964
53045960301,965
53045960302,966
53045960401,967
53045960402,968
53045960403,969
53045960500,970
53045960600,971
53045960700,972
53045960800,973
53045960900,974
53045961000,975
53045961101,976
53045961102,977
53045961200,978
53045961300,979
53047940100,980
53047940200,981
53047970301,982
53047970302,983
53047970303,984
53047970400,985
53047970500,986
53047970601,987
53047970602,988
53047970700,989
53047970800,990
53047970900,991
53047971000,992
53049950200,993
53049950301,994
53049950302,995
53049950400,996
53049950501,997
53049950502,998
53049950600,999
53049950701,1000
53049950702,1001
53049950801,1002
53049950802,1003
53051970100,1004
53051970200,1005
53051970300,1006
53051970400,1007
53051970500,1008
53053060200,1009
53053060300,1010
53053060400,1011
53053060500,1012
53053060600,1013
53053060700,1014
53053060800,1015
53053060903,1016
53053060904,1017
53053060906,1018
53053060907,1019
53053060908,1020
53053061001,1021
53053061002,1022
53053061100,1023
53053061200,1024
53053061300,1025
53053061400,1026
53053061501,1027
53053061502,1028
53053061601,1029
53053061602,1030
53053061700,1031
53053061800,1032
53053061900,1033
53053062000,1034
53053062300,1035
