state_id,county_id,city_id,district_id,location_id
1,39,868,7,1110
1,39,867,7,1109
1,39,866,7,1108
1,39,865,7,1107
1,39,865,6,1106
1,39,864,7,1105
1,39,864,6,1104
1,39,863,7,1103
1,39,863,6,1102
1,39,862,7,1101
1,39,862,6,1100
1,39,862,5,1099
1,39,861,6,1098
1,39,860,7,1097
1,39,860,6,1096
1,39,859,7,1095
1,39,858,7,1094
1,39,858,6,1093
1,39,857,6,1092
1,39,856,6,1091
1,39,855,7,1090
1,39,854,7,1089
1,39,854,6,1088
1,39,854,5,1087
1,39,853,7,1086
1,39,852,6,1085
1,39,851,7,1084
1,39,850,6,1083
1,39,849,7,1082
1,39,849,6,1081
1,39,848,6,1080
1,39,847,7,1079
1,39,846,7,1078
1,39,845,7,1077
1,39,844,7,1076
1,39,843,6,1075
1,39,842,7,1074
1,39,841,7,1073
1,39,840,6,1072
1,39,839,7,1071
1,38,838,49,1070
1,38,837,49,1069
1,38,836,49,1068
1,38,835,49,1067
1,38,834,49,1066
1,38,833,49,1065
1,38,832,49,1064
1,38,831,49,1063
1,38,830,49,1062
1,38,829,49,1061
1,38,828,49,1060
1,38,827,49,1059
1,38,826,49,1058
1,38,825,49,1057
1,38,824,49,1056
1,38,823,49,1055
1,37,822,37,1054
1,37,821,35,1053
1,37,820,37,1052
1,37,819,37,1051
1,37,818,37,1050
1,37,817,37,1049
1,37,816,37,1048
1,37,815,37,1047
1,37,814,37,1046
1,37,813,37,1045
1,37,812,37,1044
1,37,811,37,1043
1,37,810,37,1042
1,37,809,37,1041
1,37,808,37,1040
1,37,808,35,1039
1,37,807,37,1038
1,37,807,35,1037
1,37,806,37,1036
1,37,806,35,1035
1,37,805,37,1034
1,37,805,35,1033
1,36,804,8,1032
1,36,803,8,1031
1,36,802,8,1030
1,36,801,8,1029
1,36,800,8,1028
1,36,799,8,1027
1,36,798,8,1026
1,36,797,8,1025
1,35,796,11,1024
1,35,795,11,1023
1,35,794,11,1022
1,35,793,11,1021
1,35,792,11,1020
1,34,791,13,1019
1,34,791,12,1018
1,34,790,15,1017
1,34,789,29,1016
1,34,789,15,1015
1,34,788,29,1014
1,34,788,13,1013
1,34,787,29,1012
1,34,787,13,1011
1,34,786,13,1010
1,34,786,12,1009
1,34,785,15,1008
1,34,785,12,1007
1,34,784,29,1006
1,34,784,15,1005
1,34,784,13,1004
1,34,784,12,1003
1,34,783,29,1002
1,34,783,15,1001
1,34,782,15,1000
1,34,781,15,999
1,34,780,15,998
1,34,779,15,997
1,34,779,12,996
1,34,778,29,995
1,34,778,15,994
